8024D3AC-7FD8-42E4-844D-4F63F4DB5E28#appfire#523CACAD-25D6-4FB5-865A-E3E5B619BE4A#appfire#update#appfire#salesdemo.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"salesdemo.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"68C2F396-C217-4240-85C6-648810724EE9"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:24#appfire#\N#appfire#2015-12-21 06:47:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
80B0EA45-279B-454A-B9EA-D441C4251E88#appfire#1C1B587E-74D6-486E-B5BD-9366DF7BF6A6#appfire#update#appfire#salesdemo.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"salesdemo.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"676A5F35-BFD9-4440-B384-A0E2AFE1FC97"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:16#appfire#\N#appfire#2015-12-21 06:47:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
80F8D6F8-260E-4B19-AABB-F36DD7182387#appfire#2C1630EF-B510-4425-970B-163CC531A4BA#appfire#delete#appfire#salesdemo.app.server.service.DistrictService#appfire#{"input":[{"primitive":true,"name":"districtId","displayName":"districtId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:11#appfire#\N#appfire#2015-12-21 06:47:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
82F9E5DD-8E05-470C-937B-53B2ABA0FB9C#appfire#7486F2B4-33AB-4B43-9D7F-F461491249CA#appfire#save#appfire#salesdemo.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"salesdemo.app.shared.location.Timezone","objectType":1,"collection":"","id":"1E8C09E4-F440-47D1-B5E2-5583FD3192EE"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"salesdemo.app.shared.location.Timezone","objectType":1,"collection":"","id":"1E8C09E4-F440-47D1-B5E2-5583FD3192EE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:08#appfire#\N#appfire#2015-12-21 06:47:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
83E9C3D3-7A73-426C-8FA9-BB853D336B3C#appfire#0BB53F2D-0405-431A-8DDD-9BC6BE4311B9#appfire#update#appfire#salesdemo.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"salesdemo.app.shared.location.Country","objectType":1,"collection":"","id":"D60E0910-0216-4950-9B6E-A960C9084A96"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:09#appfire#\N#appfire#2015-12-21 06:47:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
85BC851E-5030-4277-A7AD-87B98D7952C4#appfire#9A849AF2-A20A-440C-8835-F709041C2837#appfire#save#appfire#salesdemo.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"salesdemo.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"81323BBB-5D0C-404F-9FFF-F453C548D1C8"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"salesdemo.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"81323BBB-5D0C-404F-9FFF-F453C548D1C8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:19#appfire#\N#appfire#2015-12-21 06:47:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8682242D-69F8-4D49-8E3D-3B29FB68F37B#appfire#62B1505A-8900-450E-B0F4-CE4BEA9EE8FB#appfire#delete#appfire#salesdemo.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":true,"name":"appcustCategoryId","displayName":"appcustCategoryId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:39#appfire#\N#appfire#2015-12-21 06:47:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
86A75C27-8FA4-4515-ACB6-336EFDF3376D#appfire#5B721726-81A2-41E6-8508-92E169ECD4DA#appfire#findById#appfire#salesdemo.app.server.service.RegionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"salesdemo.app.shared.location.Region","objectType":1,"collection":"","id":"53A0783C-50FA-439D-9EE2-A4EB9B53B085"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:10#appfire#\N#appfire#2015-12-21 06:47:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
86FDE97A-5EDC-4EAF-B79C-4D53ACC74970#appfire#65E03439-19A4-452F-869C-221014142404#appfire#update#appfire#salesdemo.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"salesdemo.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"1359BF49-4855-40BF-88A2-F6C4365A9593"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:16#appfire#\N#appfire#2015-12-21 06:47:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
873A861E-764A-449A-9325-9EC8CB73F2A8#appfire#C6681547-0A5E-49F9-8EE3-C75378EE5248#appfire#update#appfire#salesdemo.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"salesdemo.app.shared.authorization.Roles","objectType":1,"collection":"","id":"773A8F7F-0462-49F5-8993-7E284BAB7E22"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:36#appfire#\N#appfire#2015-12-21 06:47:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
877CEF36-060E-4102-BE73-7FB6EB8F9DB1#appfire#C900E082-2A06-4456-A31D-DF56E4D1CFBE#appfire#save#appfire#salesdemo.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"salesdemo.app.shared.location.Taluka","objectType":1,"collection":"","id":"D29D5693-4776-4CCC-AB15-663775005A66"}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"salesdemo.app.shared.location.Taluka","objectType":1,"collection":"","id":"D29D5693-4776-4CCC-AB15-663775005A66"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:13#appfire#\N#appfire#2015-12-21 06:47:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
87E9F741-F19D-49EC-A685-53CD8D9CCF5F#appfire#7AB23E54-1C28-4033-9B9F-CE034B9FAD2F#appfire#save#appfire#salesdemo.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"salesdemo.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"C2BE4317-3989-44B4-9AB1-E481FEF3219B"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"salesdemo.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"C2BE4317-3989-44B4-9AB1-E481FEF3219B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:18#appfire#\N#appfire#2015-12-21 06:47:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
89048829-9A90-4860-A59D-EAB1D006C9D0#appfire#4CD35B7A-41D7-47E0-9630-BB9B470A7334#appfire#update#appfire#salesdemo.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"salesdemo.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"890DC23B-9308-40CC-BA00-DE265BF7009C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:25#appfire#\N#appfire#2015-12-21 06:47:25#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8938C751-812A-4C2B-B53E-79E3AA98392C#appfire#4B9E8863-438F-4218-A75F-F50489DF08EE#appfire#delete#appfire#salesdemo.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":true,"name":"commGroupId","displayName":"commGroupId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:18#appfire#\N#appfire#2015-12-21 06:47:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8A206F25-AAB6-4443-BF87-23495B06B963#appfire#974147A5-9406-47AB-A866-1BE963BDCAED#appfire#update#appfire#salesdemo.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"salesdemo.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"491CA7FC-7C4D-4723-947A-5A15E3608456"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:09#appfire#\N#appfire#2015-12-21 06:47:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8A89C7F1-0F2E-4EB7-8814-FC8CB87FF668#appfire#2C1630EF-B510-4425-970B-163CC531A4BA#appfire#save#appfire#salesdemo.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"salesdemo.app.shared.location.District","objectType":1,"collection":"","id":"6409B30C-5745-4355-A85E-FF2F352D4EAF"}],"output":{"primitive":false,"name":"District","displayName":"District","type":"salesdemo.app.shared.location.District","objectType":1,"collection":"","id":"6409B30C-5745-4355-A85E-FF2F352D4EAF"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:11#appfire#\N#appfire#2015-12-21 06:47:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8B30019A-1467-4852-95AB-8741E4C7AAA6#appfire#C94A90BD-93BE-4FFE-912C-B7CB8FF76EC3#appfire#update#appfire#salesdemo.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"salesdemo.app.shared.authentication.Login","objectType":1,"collection":"","id":"8BB09220-21B7-4FA9-8B62-767698FB2706"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:30#appfire#\N#appfire#2015-12-21 06:47:30#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8BD66936-C1FD-415B-9D4C-E3E4CAE49464#appfire#C94A90BD-93BE-4FFE-912C-B7CB8FF76EC3#appfire#delete#appfire#salesdemo.app.server.service.LoginService#appfire#{"input":[{"primitive":true,"name":"loginPk","displayName":"loginPk","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:30#appfire#\N#appfire#2015-12-21 06:47:30#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8C1B2777-7853-4D96-B150-C2E49CE928A5#appfire#2C1630EF-B510-4425-970B-163CC531A4BA#appfire#update#appfire#salesdemo.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"salesdemo.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"6409B30C-5745-4355-A85E-FF2F352D4EAF"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:11#appfire#\N#appfire#2015-12-21 06:47:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8CB52AFC-F956-4263-A2F0-FD2ABFC660FB#appfire#4CD35B7A-41D7-47E0-9630-BB9B470A7334#appfire#update#appfire#salesdemo.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"salesdemo.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"890DC23B-9308-40CC-BA00-DE265BF7009C"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:25#appfire#\N#appfire#2015-12-21 06:47:25#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8E3A255A-2CA8-4129-B938-15865A8201A9#appfire#9A849AF2-A20A-440C-8835-F709041C2837#appfire#save#appfire#salesdemo.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"salesdemo.app.shared.contacts.Gender","objectType":1,"collection":"","id":"81323BBB-5D0C-404F-9FFF-F453C548D1C8"}],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"salesdemo.app.shared.contacts.Gender","objectType":1,"collection":"","id":"81323BBB-5D0C-404F-9FFF-F453C548D1C8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:19#appfire#\N#appfire#2015-12-21 06:47:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8F17C136-AC71-4200-BC3E-9DCF67CADC83#appfire#9A849AF2-A20A-440C-8835-F709041C2837#appfire#update#appfire#salesdemo.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"salesdemo.app.shared.contacts.Gender","objectType":1,"collection":"","id":"81323BBB-5D0C-404F-9FFF-F453C548D1C8"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:19#appfire#\N#appfire#2015-12-21 06:47:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8F5DC3C3-3C8D-4CA2-9B97-65B608FA100A#appfire#31C42EA4-3E66-4E6F-8E38-07FD7044DB9E#appfire#findByAppCustomerType#appfire#salesdemo.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"salesdemo.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"B299920B-5211-4822-8882-205CD34EBF95"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAppCustomerType","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:40#appfire#\N#appfire#2015-12-21 06:47:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
90057DCA-BB7B-48EC-88F7-3B0F00BC2641#appfire#3045D10F-3355-42A6-A506-E04FCA222A01#appfire#findByStateId#appfire#salesdemo.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"salesdemo.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"0AE940C5-8583-4B64-8A35-9F9B20AD29D7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:12#appfire#\N#appfire#2015-12-21 06:47:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
90B0335E-0F66-451B-8C4F-66CA6A6EE735#appfire#040F9EDC-CB0D-4164-BA8B-D7079EB90632#appfire#update#appfire#salesdemo.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"salesdemo.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"D0D0F76A-AAF5-4147-AAF8-279EC75E5683"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:18#appfire#\N#appfire#2015-12-21 06:47:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
90B2A956-E472-4EAC-AA26-9E24461F9664#appfire#D5A7E39D-D22B-4915-80DA-00334AE90D55#appfire#findAll#appfire#salesdemo.app.server.service.CurrencyService#appfire#{"input":[],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"salesdemo.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"67E525E2-D836-4E8F-8D72-9A797E81BB87"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:09#appfire#\N#appfire#2015-12-21 06:47:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
93722AC5-A196-49A0-BF5A-42B669464EA2#appfire#4CD35B7A-41D7-47E0-9630-BB9B470A7334#appfire#findAll#appfire#salesdemo.app.server.service.UserAccessDomainService#appfire#{"input":[],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"salesdemo.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"890DC23B-9308-40CC-BA00-DE265BF7009C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:25#appfire#\N#appfire#2015-12-21 06:47:25#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
942D348B-3EDA-4350-8572-60B9E777E2E7#appfire#858E8364-920E-409E-A8C8-7C267C5A7B83#appfire#save#appfire#salesdemo.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"salesdemo.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"4D286CCA-B758-4EB3-A76A-DDD1178A5C65"}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"salesdemo.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"4D286CCA-B758-4EB3-A76A-DDD1178A5C65"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XHXGDWAAHU9LCGFZF4JMZA#appfire#E8645FA9-241A-401E-A3F6-602F0CEBCAB5#appfire#1#appfire#\N#appfire#2015-12-21 06:47:39#appfire#\N#appfire#2015-12-21 06:47:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
