7ACBB662-76DB-4D0A-B431-485CDEC6631A#appfire#A41661D7-5303-4EDE-95DB-68A164EB376F#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
7ADFDF41-BDCE-41D5-BA96-329CA1083D79#appfire#263BAB83-384D-415B-93B2-65B293B0EF1D#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
7B32AA9A-9215-4826-906F-93937CF4E9CE#appfire#B3C231DB-7214-40F7-962D-FA14CAC8FBE8#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#19#appfire##appfire##appfire#0#appfire#1
7B35B2CB-50C4-4FE7-BB63-83C0879D652D#appfire#2530C43A-4275-4C2B-8DBD-162292BE4D7A#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
7B4CF25C-B320-435E-A628-1DE26DEA3A12#appfire#589C7818-38A6-4B0A-A8C8-D8B0A380C36D#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
7BBE38D2-B9CC-4F08-8AF5-151DACC980F3#appfire#C1D18850-4BE8-4755-AB44-F4119EAD0F07#appfire#contactTypeId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactTypeId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
7BF4E90B-C3E6-4508-8571-F9655C84C7AE#appfire#E13A4661-DDFC-4478-94BB-DEE51183C45F#appfire#address3#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address3","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"56","ErrorMessage":"","Finders":"false","Name":"address3"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#6#appfire#Address#appfire##appfire#0#appfire#1
7C5A718B-73BC-40B4-A4D6-9BBD2CD71A7E#appfire#CCD6D3F6-DC0A-44C6-8962-3AEECAF6C44C#appfire#customerStatus#appfire#INT#appfire#10#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#0#appfire#column seq#appfire#{"DisplayName":"Customer Status","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"customerStatus"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
7C86F6B6-7314-4994-B2DC-DA6DEEC60755#appfire#92D43C8F-E50E-4702-87A6-3D044151F047#appfire#currencyCode#appfire#VARCHAR#appfire#3#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Currency Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"false","Name":"currencyCode"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#7#appfire#Currency#appfire##appfire#0#appfire#1
7D3679B4-FE88-475F-9676-60F1BE18E965#appfire#54E2576E-D014-457B-8ABF-67B07B3DD329#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
7DAEEAEB-514E-4BC4-A17F-24B797D7D573#appfire#C1D18850-4BE8-4755-AB44-F4119EAD0F07#appfire#contactTypeDesc#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"contactTypeDesc"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#3#appfire#Contact Type#appfire##appfire#0#appfire#1
7E4100E7-DC06-4F9E-85AC-4E916FAD510A#appfire#06885B5F-C48B-4323-A4FB-47717B9DD804#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
7E4922B5-2693-4AE4-A469-30FE701B5E58#appfire#68789DA6-1CE0-4CF9-A63E-A7867BF6226B#appfire#currencyCode#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Currency","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"currencyCode"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#3#appfire#Currency Code#appfire##appfire#0#appfire#1
7EB47DF1-7622-42F0-B966-C3FD46670E2D#appfire#3052A789-E757-4309-9E63-F74674993C94#appfire#sessionKey#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"SessionKey","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"sessionKey"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
801EB9DE-E59A-46A0-AC3C-BC089EF76A08#appfire#70508602-02F2-49D3-A2A6-5E9B70E99C78#appfire#appId#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"App Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"appId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
80323D1A-45B6-4FA3-A9CB-DB20C332EFCA#appfire#2530C43A-4275-4C2B-8DBD-162292BE4D7A#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#20#appfire##appfire##appfire#0#appfire#1
8186E5D1-2626-4915-B325-2BF89C61EE15#appfire#3052A789-E757-4309-9E63-F74674993C94#appfire#appSessionId#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"AppSessionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"12","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"appSessionId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
82EAFDDE-ED0A-4BB1-9840-E67E2AAE9A27#appfire#C1D18850-4BE8-4755-AB44-F4119EAD0F07#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
83498514-5D65-46EB-890A-60BA2EA83E92#appfire#CCD6D3F6-DC0A-44C6-8962-3AEECAF6C44C#appfire#deploymentModel#appfire#TINYINT#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#0#appfire#column seq#appfire#{"DisplayName":"Deployment Model","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"0","ErrorMessage":"","Finders":"false","Name":"deploymentModel"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
83665B9E-1337-4FB8-B84C-D9804FB8EFC3#appfire#E13A4661-DDFC-4478-94BB-DEE51183C45F#appfire#addressTypeId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#addressTypeId#appfire#ast_AddressType_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter valid Address type","Finders":"true","Name":"addressTypeId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#2#appfire#Address#appfire##appfire#0#appfire#1
83E976CD-9A78-4466-8926-90541CA543F1#appfire#5680834A-9413-407D-8790-1D4A135140D5#appfire#questionId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Question Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"questionId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
83EA6AEB-97EA-4E74-941D-675E011E5BB9#appfire#57FB93B5-2EAC-4D2E-B3DE-4D9C7884C049#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
847B1FEC-9F96-47E6-BF12-A59D0D13F840#appfire#9309075B-6B5E-4B5E-9C4F-6D385185E498#appfire#isExecute#appfire#TINYINT#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Is Execute","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"isExecute"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
864CD227-10C1-4786-8888-0C1D2EC53841#appfire#6DF5C647-8988-4A37-BE99-D50EE45EE28F#appfire#userAccessDomainId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Primary Key","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userAccessDomainId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
87211E03-6817-4920-912A-0E12D64D11C0#appfire#B3C231DB-7214-40F7-962D-FA14CAC8FBE8#appfire#villageLongtitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"villageLongtitude"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#12#appfire#Geo#appfire##appfire#0#appfire#1
87479E32-6526-484A-A184-464124A8CC9A#appfire#E3A70ADC-00C9-4FD0-AC24-02CC1FBD0E78#appfire#passwordAlgo#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire#1#appfire#0#appfire#column seq#appfire#{"DisplayName":"Password Algo","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"passwordAlgo"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
8899AB8C-A515-48DF-A3A7-C182D50157FB#appfire#57FB93B5-2EAC-4D2E-B3DE-4D9C7884C049#appfire#RoleDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"RoleDescription"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#3#appfire#Algorithm#appfire##appfire#0#appfire#1
889D6F1B-C26C-4999-9C7F-91DB21C15E94#appfire#E2A8CF18-EDD5-45FD-A385-A22BDE0C273E#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
89202A6D-3DA4-4598-818B-5B3FFCE745B4#appfire#9309075B-6B5E-4B5E-9C4F-6D385185E498#appfire#isWrite#appfire#TINYINT#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Is Write","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"isWrite"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
89DB1F39-5B5C-4DA1-A131-3493EB09F92C#appfire#68789DA6-1CE0-4CF9-A63E-A7867BF6226B#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"countryId"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
8A4C03A2-F487-4AAD-BE62-0D080D6C98FC#appfire#263BAB83-384D-415B-93B2-65B293B0EF1D#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
8B977188-85F7-4702-9199-6A662FFBAB87#appfire#E13A4661-DDFC-4478-94BB-DEE51183C45F#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
8BA71477-8A6A-40BB-9CE3-39D2AE0D07AF#appfire#263BAB83-384D-415B-93B2-65B293B0EF1D#appfire#villageName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"villageName"}#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#2015-12-22 06:40:46#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
