79F18C74-8A2D-4285-B854-4291BFF994C2#appfire#F317A6A3-8E14-4568-82C1-BA26B29B3255#appfire#save#appfire#dec22.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"dec22.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"F07C530E-3681-43CA-A685-B1C68030704E"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"dec22.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"F07C530E-3681-43CA-A685-B1C68030704E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:45#appfire#\N#appfire#2015-12-22 06:37:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
7B3CFFD9-BB6C-4580-B318-EC6330878E12#appfire#033D7E6D-2E5D-42D6-B6E9-369D3C2268EB#appfire#save#appfire#dec22.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"dec22.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"A41661D7-5303-4EDE-95DB-68A164EB376F"}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"dec22.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"A41661D7-5303-4EDE-95DB-68A164EB376F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:45#appfire#\N#appfire#2015-12-22 06:37:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
7C78BF29-CC32-4959-9966-688B7712F4AA#appfire#BA3C5E70-D6DA-4AB8-8856-AF30F5A1115B#appfire#findByStateId#appfire#dec22.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"dec22.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"290E7294-3723-4B8C-9B9A-8F014BDA26E2"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:47#appfire#\N#appfire#2015-12-22 06:37:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
7CA682E8-09CE-440F-8FAD-20B7675D0100#appfire#F317A6A3-8E14-4568-82C1-BA26B29B3255#appfire#findById#appfire#dec22.app.server.service.StateService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"State","displayName":"State","type":"dec22.app.shared.location.State","objectType":1,"collection":"","id":"F07C530E-3681-43CA-A685-B1C68030704E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:45#appfire#\N#appfire#2015-12-22 06:37:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
7CD008F3-D533-424C-8EF9-C293AE809785#appfire#886C54D0-564E-4767-8BF5-13C25887FFDD#appfire#delete#appfire#dec22.app.server.service.VillageService#appfire#{"input":[{"primitive":true,"name":"villageId","displayName":"villageId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:48#appfire#\N#appfire#2015-12-22 06:37:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
7F52CC81-81B2-4A05-8F3C-B07FAD8540AC#appfire#C614C24F-919F-4B39-9B86-E0C6A480DE10#appfire#findById#appfire#dec22.app.server.service.TimezoneService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"dec22.app.shared.location.Timezone","objectType":1,"collection":"","id":"4F4260A9-053C-4E7F-B3AE-1B62C3D65890"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:42#appfire#\N#appfire#2015-12-22 06:37:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
7F95CBAB-5CB1-46D8-91EC-142A2B9BF445#appfire#4D9F6F21-C08A-4ABC-8DCA-558244D9DB17#appfire#delete#appfire#dec22.app.server.service.CityService#appfire#{"input":[{"primitive":true,"name":"cityId","displayName":"cityId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:47#appfire#\N#appfire#2015-12-22 06:37:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
81AAA669-E3C2-4806-A9BE-C790848A8199#appfire#2DB9E8A9-C00C-4A1F-840D-9645E4D25FED#appfire#findByNativeLanguageCode#appfire#dec22.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"dec22.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"2530C43A-4275-4C2B-8DBD-162292BE4D7A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByNativeLanguageCode","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:53#appfire#\N#appfire#2015-12-22 06:37:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
81F1C36E-6A0F-4839-B355-4E9FCF48110C#appfire#04679C49-76A9-488C-A8B6-79BCC0FB7A50#appfire#findById#appfire#dec22.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"dec22.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"EC68BF9F-7172-49EB-A3F5-BFF6E8792370"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:51#appfire#\N#appfire#2015-12-22 06:37:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
82BD98D4-45D0-47D0-8D11-1A292C297510#appfire#274EA55D-1B11-4743-BDA3-65D62BE50151#appfire#findAll#appfire#dec22.app.server.service.UserRoleBridgeService#appfire#{"input":[],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"dec22.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"717A26C1-31EB-4663-BE28-9FD68A913699"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:38:04#appfire#\N#appfire#2015-12-22 06:38:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
838A5C92-7EEC-4B8E-97D9-15E0EEBB964F#appfire#0569CF18-199D-491F-92F1-FE30AD2208A1#appfire#save#appfire#dec22.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"dec22.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"06CD6D41-4341-4CB5-8F04-7D7FC265F0B0"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"dec22.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"06CD6D41-4341-4CB5-8F04-7D7FC265F0B0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:55#appfire#\N#appfire#2015-12-22 06:37:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8912A6E4-7850-48C0-9783-1477BB59F632#appfire#7FCDD9BB-02A8-4AE9-970D-6EC8E8FAF817#appfire#update#appfire#dec22.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"dec22.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"54E2576E-D014-457B-8ABF-67B07B3DD329"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:52#appfire#\N#appfire#2015-12-22 06:37:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
891AB48A-F3AF-46ED-A020-2DBE5A71169A#appfire#E08C97B0-02C3-4CC0-A2EE-14DC17AB3D6B#appfire#update#appfire#dec22.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"dec22.app.shared.authentication.Question","objectType":1,"collection":"","id":"5680834A-9413-407D-8790-1D4A135140D5"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:56#appfire#\N#appfire#2015-12-22 06:37:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8A69683A-5368-4A35-87B0-C672BC53CACC#appfire#274EA55D-1B11-4743-BDA3-65D62BE50151#appfire#delete#appfire#dec22.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"roleUserMapId","displayName":"roleUserMapId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:38:04#appfire#\N#appfire#2015-12-22 06:38:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8ABDD649-EC29-473C-BB13-70FBD31CDB2D#appfire#0039FE1B-E3B9-4651-BF62-A7B74490EACF#appfire#update#appfire#dec22.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"dec22.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"57FB93B5-2EAC-4D2E-B3DE-4D9C7884C049"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:38:02#appfire#\N#appfire#2015-12-22 06:38:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8BCECA58-50E0-4F32-919C-66183EE0A326#appfire#0E876DA2-E77E-4409-9E5A-AFF8CA3AD1C5#appfire#findById#appfire#dec22.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"dec22.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"57B3A46A-24A7-4C9B-AF1C-E2287A0707C6"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:38:05#appfire#\N#appfire#2015-12-22 06:38:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
8E6C69CB-A973-47BB-AC8C-25996F0AFFE9#appfire#0039FE1B-E3B9-4651-BF62-A7B74490EACF#appfire#update#appfire#dec22.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"dec22.app.shared.authorization.Roles","objectType":1,"collection":"","id":"57FB93B5-2EAC-4D2E-B3DE-4D9C7884C049"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:38:02#appfire#\N#appfire#2015-12-22 06:38:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
900006A0-B5DB-4EBF-A9F1-37362B3C7CFF#appfire#BAEB5B4C-5300-4C7A-8698-21A953C94FD3#appfire#findById#appfire#dec22.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"dec22.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"BFA464AD-D612-4E12-99F5-4EA194695BFC"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:51#appfire#\N#appfire#2015-12-22 06:37:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
9209CDE8-7403-4A1A-B1A0-6EA6C4B02C4B#appfire#FC205ECE-4587-4DC7-9718-4737013903F2#appfire#save#appfire#dec22.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"dec22.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"92D43C8F-E50E-4702-87A6-3D044151F047"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"dec22.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"92D43C8F-E50E-4702-87A6-3D044151F047"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:44#appfire#\N#appfire#2015-12-22 06:37:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
923D4BD6-D3B2-49DF-B978-25D194D8E6FF#appfire#C86A77C9-1615-48B0-8346-A7DB36C40F8F#appfire#delete#appfire#dec22.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"titleId","displayName":"titleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:52#appfire#\N#appfire#2015-12-22 06:37:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9325F1D7-4280-4CF7-8111-4CA85955508E#appfire#FC205ECE-4587-4DC7-9718-4737013903F2#appfire#findById#appfire#dec22.app.server.service.CountryService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"dec22.app.shared.location.Country","objectType":1,"collection":"","id":"92D43C8F-E50E-4702-87A6-3D044151F047"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:44#appfire#\N#appfire#2015-12-22 06:37:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
9446CA3F-B8A5-4BA3-8007-D6ED849D6571#appfire#2DB9E8A9-C00C-4A1F-840D-9645E4D25FED#appfire#save#appfire#dec22.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"dec22.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"2530C43A-4275-4C2B-8DBD-162292BE4D7A"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"dec22.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"2530C43A-4275-4C2B-8DBD-162292BE4D7A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:53#appfire#\N#appfire#2015-12-22 06:37:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9466F67B-10A1-4E6E-9F8E-5F9E23049316#appfire#5CEA162B-90A5-43D0-9476-CAFCEB5D9B8E#appfire#findByCountryId#appfire#dec22.app.server.repository.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"dec22.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"68789DA6-1CE0-4CF9-A63E-A7867BF6226B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:44#appfire#\N#appfire#2015-12-22 06:37:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
95CFA2C9-0454-46D9-9022-1BCEACFBC0B3#appfire#05923836-1960-4ED6-A33D-BAF7969574DC#appfire#findByAddressTypeId#appfire#dec22.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"dec22.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"E13A4661-DDFC-4478-94BB-DEE51183C45F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAddressTypeId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:50#appfire#\N#appfire#2015-12-22 06:37:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
95D2EAE3-7B93-4D83-866E-6F1E3B10E485#appfire#5CEA162B-90A5-43D0-9476-CAFCEB5D9B8E#appfire#save#appfire#dec22.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"dec22.app.shared.location.Currency","objectType":1,"collection":"","id":"68789DA6-1CE0-4CF9-A63E-A7867BF6226B"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"dec22.app.shared.location.Currency","objectType":1,"collection":"","id":"68789DA6-1CE0-4CF9-A63E-A7867BF6226B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:44#appfire#\N#appfire#2015-12-22 06:37:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
967BA99A-D694-407C-B74B-2C3117971BE2#appfire#D49859FA-4616-4665-97B2-D9C4A572C8BA#appfire#findByUserId#appfire#dec22.app.server.repository.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"dec22.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"863F3943-538E-45C5-8635-5BE44941A9DD"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByUserId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:59#appfire#\N#appfire#2015-12-22 06:37:59#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
96F3A082-C59D-4D6C-9931-9A60BE11D07D#appfire#BAEB5B4C-5300-4C7A-8698-21A953C94FD3#appfire#update#appfire#dec22.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"dec22.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"BFA464AD-D612-4E12-99F5-4EA194695BFC"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:37:51#appfire#\N#appfire#2015-12-22 06:37:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
97D9A2BA-B649-40AF-B596-674E9F9B5827#appfire#0E876DA2-E77E-4409-9E5A-AFF8CA3AD1C5#appfire#save#appfire#dec22.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"dec22.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"57B3A46A-24A7-4C9B-AF1C-E2287A0707C6"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"dec22.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"57B3A46A-24A7-4C9B-AF1C-E2287A0707C6"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#ZQPQWXV5D3UBRQGUKYXHG#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 06:38:05#appfire#\N#appfire#2015-12-22 06:38:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
